parentNode,nextRel
2765,0
2766,0
2767,0
2768,0
2761,2772
2770,2771
2770,0
2761,0
2750,2783
2774,2775
2774,2779
2776,2777
2776,2778
2776,0
2774,2782
2780,2781
2780,0
2774,0
2750,0
2784,2785
2784,2789
2786,2787
2786,2788
2786,0
2784,2790
2784,2791
2784,0
2618,2838
2793,2802
2794,2795
2794,2798
2796,2797
2796,0
2794,2799
2794,2800
2794,2801
2794,0
2793,2808
2803,2804
2803,2805
2803,2806
2803,2807
2803,0
2793,2816
2809,2810
2809,2814
2811,2812
2811,2813
2811,0
2809,2815
2809,0
2793,2822
2817,2818
2817,2819
2817,2820
2817,2821
2817,0
2793,2830
2823,2824
2823,2827
2825,2826
2825,0
2823,2828
2823,2829
2823,0
2793,0
2831,2832
2831,2833
2831,2834
2831,2835
2831,0
2836,2837
2836,0
2618,0
2839,2840
2839,2844
2841,2842
2841,2843
2841,0
2839,2852
2845,2848
2846,2847
2846,0
2845,2851
2849,2850
2849,0
2845,0
2839,2862
2853,2857
2854,2855
2854,2856
2854,0
2853,2861
2858,2859
2858,2860
2858,0
2853,0
2839,0
2863,2864
2863,2865
2863,0
1813,3049
2867,2899
2868,2876
2869,2870
2869,2871
2869,2872
2869,2873
2869,0
2874,2875
2874,0
2868,2881
2877,2878
2877,2879
2877,2880
2877,0
2868,2889
2882,2883
2882,2884
2882,2885
2882,0
2886,0
2887,2888
2887,0
2868,2894
2890,2891
2890,2892
2890,2893
2890,0
2868,0
2895,2896
2895,2897
2895,2898
2895,0
2867,2919
2900,2901
2900,2906
2902,2903
2902,2904
2902,2905
2902,0
2900,2907
2900,2908
2900,2915
2909,2910
2909,2914
2911,2912
2911,2913
2911,0
2909,0
2900,0
2916,2917
2916,2918
2916,0
2867,2960
2920,2921
2920,2922
2920,2939
2923,2924
2923,2931
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2923,2935
2932,2933
2932,2934
2932,0
2923,0
2936,2937
2936,2938
2936,0
2920,2947
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2920,2951
2948,2949
2948,2950
2948,0
2920,2955
2952,2953
2952,2954
2952,0
2920,0
2956,2957
2956,2958
2956,2959
2956,0
2867,2990
2961,2967
2962,2963
2962,2964
2962,2965
2962,2966
2962,0
2961,2973
2968,2969
2968,2970
2968,2971
2968,2972
2968,0
2961,2974
2961,2975
2961,2979
2976,2977
2976,2978
2976,0
2961,0
2980,2981
2980,2982
2980,2989
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2980,0
2867,3032
2991,2997
2992,2993
2992,2994
2992,2995
2992,2996
2992,0
2991,3003
2998,2999
2998,3000
2998,3001
2998,3002
2998,0
2991,3008
3004,3005
3004,3006
3004,3007
3004,0
2991,3016
3009,3010
3009,3011
3009,3012
3009,0
3013,3014
3013,3015
3013,0
2991,3027
3017,3018
3017,3019
3017,3026
3020,3021
3020,3022
3020,0
3023,3024
3023,3025
3023,0
3017,0
2991,0
3028,3029
3028,3030
3028,3031
3028,0
2867,0
3033,3034
3033,3041
3035,3036
3035,3037
3035,0
3038,3039
3038,3040
3038,0
3033,3044
3042,3043
3042,0
3033,3048
3045,3046
3045,3047
3045,0
3033,0
1813,3273
3050,3073
3051,3057
3052,3053
3052,3056
3054,3055
3054,0
3052,0
3051,3063
3058,3059
3058,3060
3058,3061
3058,3062
3058,0
3051,3067
3064,3065
3064,3066
3064,0
3051,3072
3068,3069
3068,3070
3068,3071
3068,0
3051,0
3050,3099
3074,3075
3074,3081
3076,3079
3077,3078
3077,0
3076,3080
3076,0
3074,3082
3074,3090
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3074,3094
3091,3092
3091,3093
3091,0
3074,0
3095,3096
3095,0
3097,3098
3097,0
3050,3148
3100,3106
3101,3102
3101,3103
3101,3104
3101,3105
3101,0
3100,3111
3107,3108
3107,3109
3107,3110
3107,0
3100,3115
3112,3113
3112,3114
3112,0
3100,3125
3116,3124
3117,0
3118,3119
3118,0
3120,0
3121,0
3122,0
3123,0
3116,0
3100,3132
3126,3130
3127,3128
3127,3129
3127,0
3126,3131
3126,0
3100,3143
3133,3134
3133,3135
3133,0
3136,0
3137,3138
3137,0
3139,0
3140,0
3141,0
3142,0
3100,0
3144,3145
3144,3146
3144,3147
3144,0
3050,3200
3149,3156
3150,3151
3150,3152
3150,3153
3150,3154
3150,3155
3150,0
3149,3165
3157,3158
3157,3159
3157,3160
3157,3163
3161,3162
3161,0
3157,3164
3157,0
3149,3171
3166,3167
3166,3168
3166,3169
3166,3170
3166,0
3149,3185
3172,3173
3172,3181
3174,0
3175,0
3176,3180
3177,0
3178,0
3179,0
3176,0
3172,3182
3172,0
3183,3184
3183,0
3149,3194
3186,3187
3186,3191
3188,3189
3188,3190
3188,0
3186,0
3192,3193
3192,0
3149,0
3195,3196
3195,3197
3195,3198
3195,3199
3195,0
3050,3244
3201,3207
3202,3203
3202,3204
3202,3205
3202,3206
3202,0
3201,3212
3208,3209
3208,3210
3208,3211
3208,0
3201,3216
3213,3214
3213,3215
3213,0
3201,3230
3217,3220
3218,3219
3218,0
3217,3221
3217,3222
3217,3223
3217,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3201,3237
3231,3232
3231,3233
3231,3234
3231,0
3235,3236
3235,0
3201,0
3238,3239
3238,3240
3238,3243
3241,3242
3241,0
3238,0
3050,0
3245,3249
3246,3247
3246,3248
3246,0
3245,3258
3250,3251
3250,3252
3250,3255
3253,3254
3253,0
3250,0
3256,3257
3256,0
3245,3262
3259,3260
3259,3261
3259,0
3245,3266
3263,3264
3263,3265
3263,0
3245,0
3267,3268
3267,3269
3267,3270
3267,0
3271,3272
3271,0
1813,3510
3274,3297
3275,3276
3275,3284
3277,3278
3277,3279
3277,3280
3277,0
3281,0
3282,3283
3282,0
3275,3287
3285,3286
3285,0
3275,3292
3288,3289
3288,3290
3288,3291
3288,0
3275,0
3293,3294
3293,3295
3293,3296
3293,0
3274,3339
3298,3299
3298,3302
3300,3301
3300,0
3298,3311
3303,3304
3303,3308
3305,3306
3305,3307
3305,0
3303,0
3309,3310
3309,0
3298,3315
3312,3313
3312,3314
3312,0
3298,3333
3316,3317
3316,3318
3316,3328
3319,3320
3319,3327
3321,0
3322,3323
3322,0
3324,0
3325,0
3326,0
3319,0
3316,0
3329,3330
3329,0
3331,3332
3331,0
3298,0
3334,3335
3334,3336
3334,0
3337,3338
3337,0
3274,3383
3340,3345
3341,3342
3341,3343
3341,3344
3341,0
3340,3353
3346,3347
3346,3348
3346,3349
3346,3350
3346,0
3351,3352
3351,0
3340,3364
3354,3355
3354,3362
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3354,3363
3354,0
3340,3369
3365,3366
3365,3367
3365,3368
3365,0
3340,3374
3370,3371
3370,3372
3370,3373
3370,0
3340,3378
3375,3376
3375,3377
3375,0
3340,0
3379,3380
3379,3381
3379,3382
3379,0
3274,3451
3384,3400
3385,3386
3385,3387
3385,3391
3388,3389
3388,3390
3388,0
3385,3392
3385,3399
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3385,0
3384,3412
3401,3402
3401,3403
3401,3407
3404,3405
3404,3406
3404,0
3401,3408
3401,0
3409,3410
3409,3411
3409,0
3384,3420
3413,3416
3414,3415
3414,0
3413,3417
3413,3418
3413,3419
3413,0
3384,3429
3421,3422
3421,3423
3421,3428
3424,3427
3425,3426
3425,0
3424,0
3421,0
3384,3438
3430,3431
3430,3436
3432,3433
3432,3434
3432,3435
3432,0
3430,3437
3430,0
3384,0
3439,3440
3439,3444
3441,3442
3441,3443
3441,0
3439,3445
3439,3450
3446,3449
3447,3448
3447,0
3446,0
3439,0
3274,3489
3452,3453
3452,3467
3454,3455
3454,3462
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3454,3463
3454,0
3464,0
3465,3466
3465,0
3452,3471
3468,3469
3468,3470
3468,0
3452,3472
3452,3478
3473,3476
3474,3475
3474,0
3473,3477
3473,0
3452,0
3479,3480
3479,3481
3479,3482
3479,0
3483,3488
3484,0
3485,0
3486,3487
3486,0
3483,0
3274,0
3490,3496
3491,3492
3491,3493
3491,0
3494,3495
3494,0
3490,3497
3490,3498
3490,3503
3499,3500
3499,3501
3499,3502
3499,0
3490,0
3504,3505
3504,3506
3504,3509
3507,3508
3507,0
3504,0
1813,3734
3511,3532
3512,3513
3512,3518
3514,3515
3514,3516
3514,3517
3514,0
3512,3522
3519,3520
3519,3521
3519,0
3512,3527
3523,3524
3523,3525
3523,3526
3523,0
3512,0
3528,3529
3528,3530
3528,3531
3528,0
3511,3551
3533,3537
3534,3535
3534,3536
3534,0
3533,3540
3538,3539
3538,0
3533,3543
3541,3542
3541,0
3533,3547
3544,3545
3544,3546
3544,0
3533,0
3548,3549
3548,3550
3548,0
3511,3598
3552,3560
3553,3556
3554,3555
3554,0
3553,3559
3557,3558
3557,0
3553,0
3552,3577
3561,3571
3562,3568
3563,0
3564,0
3565,0
3566,0
3567,0
3562,3569
3562,3570
3562,0
3561,3572
3561,0
3573,3574
3573,3575
3573,3576
3573,0
3552,3586
3578,3579
3578,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3552,3587
3552,3594
3588,3589
3588,3590
3588,0
3591,3592
3591,3593
3591,0
3552,0
3595,3596
3595,3597
3595,0
3511,3655
3599,3620
3600,3601
3600,3608
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3600,3615
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3600,0
3616,0
3617,3618
3617,3619
3617,0
3599,3624
3621,3622
3621,3623
3621,0
3599,3639
3625,3630
3626,3627
3626,3628
3626,3629
3626,0
3625,3637
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3625,3638
3625,0
3599,3650
3640,3645
3641,3642
3641,3643
3641,3644
3641,0
3640,3649
3646,3647
3646,3648
3646,0
3640,0
3599,0
3651,3652
3651,3653
3651,3654
3651,0
3511,3706
3656,3673
3657,3658
3657,3663
3659,3660
3659,3661
3659,3662
3659,0
3657,3664
3657,0
3665,3666
3665,3667
3665,0
3668,0
3669,0
3670,0
3671,0
3672,0
3656,3687
3674,3682
3675,3676
3675,3677
3675,3678
3675,3679
3675,0
3680,3681
3680,0
3674,3683
3674,0
3684,3685
3684,3686
3684,0
3656,3694
3688,3692
3689,3690
3689,3691
3689,0
3688,3693
3688,0
3656,3702
3695,3696
3695,3697
3695,0
3698,3699
3698,3700
3698,3701
3698,0
3656,0
3703,3704
3703,3705
3703,0
3511,0
3707,3716
3708,3709
3708,3715
3710,3711
3710,3712
3710,0
3713,3714
3713,0
3708,0
3707,3721
3717,3718
3717,3719
3717,3720
3717,0
3707,3726
3722,3723
3722,3724
3722,3725
3722,0
3707,3730
3727,3728
3727,3729
3727,0
3707,0
3731,0
3732,3733
3732,0
1813,0
3735,3752
3736,3737
3736,3741
3738,3739
3738,3740
3738,0
3736,3744
3742,3743
3742,0
3736,3748
3745,3746
3745,3747
3745,0
3736,0
3749,0
3750,3751
3750,0
3735,3767
3753,3754
3753,3755
3753,3758
3756,3757
3756,0
3753,3759
3753,3760
3753,3766
3761,3765
3762,3763
3762,3764
3762,0
3761,0
3753,0
3735,3805
3768,3773
3769,3770
3769,3771
3769,3772
3769,0
3768,3781
3774,3775
3774,3776
3774,3779
3777,3778
3777,0
3774,3780
3774,0
3768,3789
3782,3783
3782,3784
3782,3788
3785,3786
3785,3787
3785,0
3782,0
3768,3795
3790,3791
3790,3792
3790,0
3793,3794
3793,0
3768,3796
3768,3800
3797,3798
3797,3799
3797,0
3768,0
3801,3802
3801,3803
3801,3804
3801,0
3735,3842
3806,3814
3807,3811
3808,3809
3808,3810
3808,0
3807,3812
3807,3813
3807,0
3806,3822
3815,3816
3815,3817
3815,3821
3818,3819
3818,3820
3818,0
3815,0
3806,3828
3823,3826
3824,3825
3824,0
3823,3827
3823,0
3806,3831
3829,3830
3829,0
3806,3834
3832,3833
3832,0
3806,0
3835,3836
3835,3837
3835,3841
3838,3839
3838,3840
3838,0
3835,0
3735,3870
3843,3844
3843,3850
3845,3846
3845,3847
3845,3848
3845,3849
3845,0
3843,3857
3851,3852
3851,3853
3851,0
3854,3855
3854,3856
3854,0
3843,3863
3858,3859
3858,0
3860,3861
3860,3862
3860,0
3843,3866
3864,3865
3864,0
3843,0
3867,3868
3867,3869
3867,0
3735,3923
3871,3876
3872,3873
3872,3874
3872,3875
3872,0
3871,3886
3877,3878
3877,3882
3879,3880
3879,3881
3879,0
3877,3885
3883,3884
3883,0
3877,0
3871,3902
3887,3888
3887,3895
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3887,3901
3896,3897
3896,0
3898,3899
3898,3900
3898,0
3887,0
3871,3908
3903,3904
3903,3905
3903,0
3906,3907
3906,0
3871,3915
3909,3910
3909,0
3911,0
3912,0
3913,3914
3913,0
3871,0
3916,3917
3916,3918
3916,0
3919,3920
3919,0
3921,3922
3921,0
3735,3950
3924,3925
3924,3930
3926,3927
3926,3928
3926,3929
3926,0
3924,3936
3931,3932
3931,3935
3933,3934
3933,0
3931,0
3924,3940
3937,3938
3937,3939
3937,0
3924,3946
3941,3942
3941,3945
3943,3944
3943,0
3941,0
3924,0
3947,3948
3947,3949
3947,0
3735,0
3951,3956
3952,3953
3952,3954
3952,3955
3952,0
3951,3963
3957,3958
3957,3959
3957,3962
3960,3961
3960,0
3957,0
3951,3967
3964,3965
3964,3966
3964,0
3951,3970
3968,3969
3968,0
3951,3974
3971,3972
3971,3973
3971,0
3951,0
3975,3976
3975,3977
3975,3978
3975,0
1,5932
3980,4177
3981,4003
3982,3987
3983,3986
3984,3985
3984,0
3983,0
3982,3991
3988,3989
3988,3990
3988,0
3982,3994
3992,3993
3992,0
3982,3999
3995,3996
3995,0
3997,3998
3997,0
3982,0
4000,4001
4000,4002
4000,0
3981,4033
4004,4014
4005,4012
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4005,4013
4005,0
4004,4018
4015,4016
4015,4017
4015,0
4004,4031
4019,4027
4020,4021
4020,0
4022,0
4023,0
4024,0
4025,0
4026,0
4019,0
4028,4029
4028,4030
4028,0
4004,4032
4004,0
3981,4061
4034,4039
4035,4036
4035,4037
4035,4038
4035,0
4034,4047
4040,4041
4040,4042
4040,0
4043,4044
4043,4045
4043,4046
4043,0
4034,4050
4048,4049
4048,0
4034,0
4051,4056
4052,4053
4052,4054
4052,4055
4052,0
4051,4057
4051,0
4058,4059
4058,4060
4058,0
3981,4096
4062,4069
4063,4064
4063,4068
4065,4066
4065,4067
4065,0
4063,0
4062,4088
4070,4080
4071,4072
4071,4073
4071,4074
4071,0
4075,0
4076,0
4077,0
4078,0
4079,0
4070,4087
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4070,0
4062,4089
4062,0
4090,4095
4091,4092
4091,4093
4091,4094
4091,0
4090,0
3981,4136
4097,4101
4098,4099
4098,4100
4098,0
4097,4112
4102,4103
4102,4110
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4102,4111
4102,0
4097,4120
4113,4114
4113,0
4115,4116
4115,4117
4115,4118
4115,4119
4115,0
4097,0
4121,4122
4121,4129
4123,0
4124,0
4125,0
4126,0
4127,0
4128,0
4121,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
3981,4165
4137,4146
4138,4145
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4138,0
4137,4150
4147,4148
4147,4149
4147,0
4137,4156
4151,4152
4151,4153
4151,0
4154,4155
4154,0
4137,4159
4157,4158
4157,0
4137,0
4160,4164
4161,4162
4161,4163
4161,0
4160,0
3981,0
4166,4169
4167,4168
4167,0
4166,4170
4166,4173
4171,4172
4171,0
4166,0
4174,4175
4174,4176
4174,0
3980,4386
4178,4214
4179,4184
4180,4181
4180,4182
4180,4183
4180,0
4179,4189
4185,4186
4185,4187
4185,4188
4185,0
4179,4200
4190,4191
4190,4199
4192,4198
4193,0
4194,0
4195,0
4196,0
4197,0
4192,0
4190,0
4179,4207
4201,4205
4202,4203
4202,4204
4202,0
4201,4206
4201,0
4179,4213
4208,4209
4208,4212
4210,4211
4210,0
4208,0
4179,0
4178,4267
4215,4230
4216,4223
4217,0
4218,0
4219,0
4220,0
4221,0
4222,0
4216,4229
4224,4225
4224,4226
4224,0
4227,4228
4227,0
4216,0
4215,4233
4231,4232
4231,0
4215,4244
4234,4235
4234,4242
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4234,4243
4234,0
4215,4259
4245,4248
4246,4247
4246,0
4245,4249
4245,4258
4250,4256
4251,0
4252,0
4253,0
4254,0
4255,0
4250,4257
4250,0
4245,0
4215,0
4260,4261
4260,4262
4260,4263
4260,0
4264,4265
4264,4266
4264,0
4178,4299
4268,4273
4269,4270
4269,4271
4269,4272
4269,0
4268,4274
4268,4289
4275,4279
4276,4277
4276,4278
4276,0
4275,4280
4275,4288
4281,4282
4281,0
4283,0
4284,0
4285,0
4286,0
4287,0
4275,0
4268,4293
4290,4291
4290,4292
4290,0
4268,0
4294,4295
4294,0
4296,4297
4296,4298
4296,0
4178,4338
4300,4305
4301,4302
4301,4303
4301,4304
4301,0
4300,4313
4306,4309
4307,4308
4307,0
4306,4312
4310,4311
4310,0
4306,0
4300,4326
4314,4319
4315,4316
4315,4317
4315,4318
4315,0
4314,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4300,4334
4327,4328
4327,4329
4327,4333
4330,4331
4330,4332
4330,0
4327,0
4300,0
4335,4336
4335,4337
4335,0
4178,4368
4339,4345
4340,4341
4340,4342
4340,4343
4340,4344
4340,0
4339,4351
4346,4347
4346,4350
4348,4349
4348,0
4346,0
4339,4355
4352,4353
4352,4354
4352,0
4339,4361
4356,4357
4356,4360
4358,4359
4358,0
4356,0
4339,0
4362,4363
4362,4367
4364,4365
4364,4366
4364,0
4362,0
4178,0
4369,4373
4370,4371
4370,4372
4370,0
4369,4374
4369,4378
4375,4376
4375,4377
4375,0
4369,4382
4379,4380
4379,4381
4379,0
4369,0
4383,4384
4383,4385
4383,0
3980,4621
4387,4397
4388,4389
4388,4390
4388,4393
4391,4392
4391,0
4388,0
4394,4395
4394,4396
4394,0
4387,4432
4398,4412
4399,4403
4400,4401
4400,4402
4400,0
4399,4410
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4399,4411
4399,0
4398,4417
4413,4414
4413,4415
4413,4416
4413,0
4398,4421
4418,4419
4418,4420
4418,0
4398,4424
4422,4423
4422,0
4398,4428
4425,4426
4425,4427
4425,0
4398,0
4429,4430
4429,4431
4429,0
4387,4482
4433,4452
4434,4435
4434,4436
4434,4443
4437,4438
4437,4439
4437,4440
4437,0
4441,4442
4441,0
4434,4451
4444,4445
4444,0
4446,0
4447,0
4448,0
4449,0
4450,0
4434,0
4433,4467
4453,4457
4454,4455
4454,4456
4454,0
4453,4458
4453,4459
4453,0
4460,0
4461,0
4462,4466
4463,0
4464,0
4465,0
4462,0
4433,4471
4468,4469
4468,4470
4468,0
4433,4479
4472,4473
4472,4474
4472,4475
4472,0
4476,4477
4476,4478
4476,0
4433,0
4480,4481
4480,0
4387,4518
4483,4488
4484,4485
4484,4486
4484,4487
4484,0
4483,4502
4489,4493
4490,4491
4490,4492
4490,0
4489,4494
4489,4495
4489,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4483,4506
4503,4504
4503,4505
4503,0
4483,4512
4507,4508
4507,4511
4509,4510
4509,0
4507,0
4483,0
4513,4514
4513,4517
4515,4516
4515,0
4513,0
4387,4576
4519,4531
4520,4521
4520,4526
4522,4523
4522,4524
4522,4525
4522,0
4520,4530
4527,4528
4527,4529
4527,0
4520,0
4519,4544
4532,4536
4533,4534
4533,4535
4533,0
4532,4543
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4532,0
4519,4551
4545,4546
4545,4547
4545,4550
4548,4549
4548,0
4545,0
4519,4564
4552,4556
4553,4554
4553,4555
4553,0
4552,4559
4557,4558
4557,0
4552,4560
4552,0
4561,4562
4561,4563
4561,0
4519,0
4565,4569
4566,4567
4566,4568
4566,0
4565,4572
4570,4571
4570,0
4565,0
4573,4574
4573,4575
4573,0
4387,4601
4577,4585
4578,4579
4578,4580
4578,4584
4581,4582
4581,4583
4581,0
4578,0
4577,4586
4577,4595
4587,4594
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4587,0
4577,4598
4596,4597
4596,0
4577,0
4599,4600
4599,0
4387,0
4602,4607
4603,4604
4603,4605
4603,4606
4603,0
4602,4612
4608,4609
4608,4610
4608,4611
4608,0
4602,4616
4613,4614
4613,4615
4613,0
4602,0
4617,4618
4617,4619
4617,4620
4617,0
3980,4876
4622,4645
4623,4630
4624,4628
4625,4626
4625,4627
4625,0
4624,4629
4624,0
4623,4636
4631,4635
4632,4633
4632,4634
4632,0
4631,0
4623,4639
4637,4638
4637,0
4623,4642
4640,4641
4640,0
4623,0
4643,4644
4643,0
4622,4681
4646,4654
4647,4648
4647,4652
4649,0
4650,4651
4650,0
4647,4653
4647,0
4646,4659
4655,4656
4655,4657
4655,4658
4655,0
4646,4663
4660,4661
4660,4662
4660,0
4646,4667
4664,0
4665,4666
4665,0
4646,4671
4668,4669
4668,4670
4668,0
4646,0
4672,4673
4672,4674
4672,0
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4622,4711
4682,4687
4683,4684
4683,4685
4683,4686
4683,0
4682,4688
4682,4694
4689,4692
4690,4691
4690,0
4689,4693
4689,0
4682,4697
4695,4696
4695,0
4682,4700
4698,4699
4698,0
4682,4706
4701,4702
4701,4705
4703,4704
4703,0
4701,0
4682,0
4707,4708
4707,4709
4707,4710
4707,0
4622,4763
4712,4717
4713,0
4714,4715
4714,4716
4714,0
4712,4718
4712,4731
4719,4720
4719,4727
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4719,0
4728,4729
4728,4730
4728,0
4712,4740
4732,0
4733,4739
4734,0
4735,0
4736,0
4737,0
4738,0
4733,0
4712,4749
4741,4742
4741,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4712,0
4750,4757
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4750,4762
4758,4759
4758,4760
4758,4761
4758,0
4750,0
4622,4829
4764,4771
4765,4766
4765,4767
4765,4768
4765,0
4769,4770
4769,0
4764,4776
4772,4773
4772,4774
4772,4775
4772,0
4764,4793
4777,4781
4778,4779
4778,4780
4778,0
4777,4788
4782,4783
4782,0
4784,4785
4784,0
4786,4787
4786,0
4777,4789
4777,0
4790,4791
4790,4792
4790,0
4764,4803
4794,4795
4794,4799
4796,4797
4796,4798
4796,0
4794,0
4800,4801
4800,4802
4800,0
4764,4819
4804,4808
4805,4806
4805,4807
4805,0
4804,0
4809,4810
4809,4818
4811,4816
4812,0
4813,0
4814,0
4815,0
4811,4817
4811,0
4809,0
4764,0
4820,4821
4820,4828
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4820,0
4622,4848
4830,4834
4831,4832
4831,4833
4831,0
4830,4835
4830,4840
4836,4837
4836,0
4838,4839
4838,0
4830,4844
4841,0
4842,4843
4842,0
4830,4845
4830,0
4846,4847
4846,0
4622,0
4849,4856
4850,4851
4850,4852
4850,4853
4850,0
4854,4855
4854,0
4849,4860
4857,4858
4857,4859
4857,0
4849,4865
4861,4862
4861,0
4863,4864
4863,0
4849,4869
4866,4867
4866,4868
4866,0
4849,0
4870,4871
4870,4872
4870,4875
4873,4874
4873,0
4870,0
3980,5111
4877,4907
4878,4879
4878,4890
4880,4885
4881,4882
4881,4883
4881,4884
4881,0
4880,4889
4886,4887
4886,4888
4886,0
4880,0
4878,4900
4891,4895
4892,4893
4892,4894
4892,0
4891,4899
4896,4897
4896,4898
4896,0
4891,0
4878,0
4901,4902
4901,4906
4903,4904
4903,4905
4903,0
4901,0
4877,4938
4908,4914
4909,4910
4909,4911
4909,4912
4909,4913
4909,0
4908,4919
4915,4916
4915,4917
4915,4918
4915,0
4908,4923
4920,4921
4920,4922
4920,0
4908,4931
4924,4925
4924,4926
4924,4930
4927,4928
4927,4929
4927,0
4924,0
4908,0
4932,4933
4932,4934
4932,4935
4932,0
4936,4937
4936,0
4877,5004
4939,4948
4940,4941
4940,4942
4940,4943
4940,4947
4944,4945
4944,4946
4944,0
4940,0
4939,4956
4949,0
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4939,4968
4957,4961
4958,4959
4958,4960
4958,0
4957,4965
4962,4963
4962,4964
4962,0
4957,0
4966,4967
4966,0
4939,4983
4969,4972
4970,4971
4970,0
4969,4980
4973,4979
4974,0
4975,0
4976,0
4977,0
4978,0
4973,0
4969,0
4981,4982
4981,0
4939,4994
4984,0
4985,4986
4985,4987
4985,4993
4988,0
4989,0
4990,0
4991,0
4992,0
4985,0
4939,0
4995,4996
4995,4997
4995,5000
4998,4999
4998,0
4995,5001
4995,0
5002,5003
5002,0
4877,5047
5005,5014
5006,5007
5006,5008
5006,5012
5009,5010
5009,5011
5009,0
5006,5013
5006,0
5005,5020
5015,5016
5015,5017
5015,5018
5015,5019
5015,0
5005,5035
5021,5022
5021,5029
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5021,5034
5030,5031
5030,5032
5030,5033
5030,0
5021,0
5005,5039
5036,5037
5036,5038
5036,0
5005,0
5040,5041
5040,5042
5040,5046
5043,5044
5043,5045
5043,0
5040,0
4877,5080
5048,5056
5049,5050
5049,5051
5049,5054
5052,5053
5052,0
5049,5055
5049,0
5048,5057
5048,5063
5058,5059
5058,5062
5060,5061
5060,0
5058,0
5048,5068
5064,0
5065,5066
5065,5067
5065,0
5048,0
5069,5070
5069,5079
5071,5072
5071,5073
5071,0
5074,0
5075,0
5076,0
5077,0
5078,0
5069,0
4877,0
5081,5086
5082,5083
5082,5084
5082,5085
5082,0
5081,5098
5087,5091
5088,5089
5088,5090
5088,0
5087,5095
5092,5093
5092,5094
5092,0
5087,0
5096,5097
5096,0
5081,5105
5099,5100
5099,5101
5099,5102
5099,0
5103,5104
5103,0
5081,0
5106,5107
5106,5108
5106,5109
5106,5110
5106,0
3980,5302
5112,5128
5113,5116
5114,5115
5114,0
5113,5124
5117,5118
5117,5119
5117,0
5120,5121
5120,5122
5120,5123
5120,0
5113,5125
5113,0
5126,5127
5126,0
5112,5164
5129,5130
5129,5138
5131,5132
5131,5133
5131,5137
5134,5135
5134,5136
5134,0
5131,0
5129,5144
5139,5140
5139,5141
5139,0
5142,5143
5142,0
5129,5160
5145,5146
5145,5155
5147,5148
5147,5154
5149,0
5150,0
5151,0
5152,0
5153,0
5147,0
5145,0
5156,5157
5156,5158
5156,5159
5156,0
5129,0
5161,5162
5161,5163
5161,0
5112,5202
5165,5173
5166,5167
5166,5168
5166,5172
5169,5170
5169,5171
5169,0
5166,0
5165,5180
5174,5175
5174,5176
5174,5179
5177,5178
5177,0
5174,0
5165,5184
5181,5182
5181,5183
5181,0
5165,5193
5185,5186
5185,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5165,5194
5165,0
5195,5196
5195,5197
5195,5198
5195,0
5199,5200
5199,5201
5199,0
5112,5255
5203,5211
5204,5205
5204,5209
5206,5207
5206,5208
5206,0
5204,5210
5204,0
5203,5220
5212,5213
5212,5214
5212,5218
5215,5216
5215,5217
5215,0
5212,5219
5212,0
5203,5230
5221,5228
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5221,5229
5221,0
5203,5239
5231,5232
5231,0
5233,5234
5233,5235
5233,5236
5233,0
5237,5238
5237,0
5203,5242
5240,5241
5240,0
5203,0
5243,5247
5244,5245
5244,5246
5244,0
5243,5248
5243,0
5249,5250
5249,5254
5251,5252
5251,5253
5251,0
5249,0
5112,5280
5256,5261
